subid,CONDITION,groupnumber,groupsize,subnumber,subage,subgender,gendercoded,subbornaus,subbornloc,subausyears,subefl,pain1secs,pain2secs,feel_interested,feel_distressed,feel_excited,feel_upset,feel_strong,feel_guilty,feel_scared,feel_hostile,feel_enthusiastic,feel_proud,feel_irritable,feel_alert,feel_ashamed,feel_inspired,feel_nervous,feel_determined,feel_attentive,feel_jittery,feel_active,feel_afraid,task_threatening,task_fearful,task_enjoyable,task_worrying,task_hostile,task_challenging,task_stimulating,task_exhilarating,task_painful,task_depressing,task_pitiful,task_informative,task_exciting,task_frightening,task_terrifying,task_intolerable,group101,group102,group103,group104,group105,group106,group107,task_intensity,task_unpleasantness,Threat_MEAN,Challenge_MEAN,Pos_PANAS,Neg_PANAS
6.1,0,6,3,1,20,1,0,0,Vietnam,2,0,90,90,4,1,4,1,2,1,1,1,2,3,1,1,1,2,1,1,2,1,3,1,1,1,3,1,1,3,3,1,1,1,1,1,3,1,1,1,3,5,3,3,4,3,3,1,1,1,2.33333333333333,2.4,1
6.2,0,6,3,2,25,2,0,0,Brunei,2,1,90,90,4,5,4,1,5,1,1,1,4,4,2,5,1,4,1,3,3,2,4,1,1,1,4,4,1,4,3,5,1,1,1,4,5,1,1,2,5,6,5,5,5,4,4,1,1,1.5,4.16666666666667,4,1.6
6.3,0,6,3,3,22,1,0,0,Malaysia,2.5,1,90,90,3,2,2,1,3,2,2,1,2,2,2,2,1,2,2,2,2,1,2,2,1,1,3,1,1,2,2,2,1,1,1,1,2,1,1,1,3,2,1,1,2,2,1,1,1,1,2,2.2,1.6
7.1,0,7,5,1,23,1,0,0,Malaysia,1.5,1,90,90,4,1,4,1,5,1,1,1,4,4,1,5,1,2,1,5,4,1,4,1,1,1,4,2,1,3,3,3,1,1,1,1,4,1,1,1,3,2,2,1,2,1,1,2,2,1.16666666666667,3,4.1,1
7.2,0,7,5,2,26,1,0,0,Singapore,4,1,90,90,4,2,5,1,3,2,2,4,5,5,1,4,3,5,2,4,4,5,4,2,4,3,5,2,2,5,5,5,2,1,1,4,5,2,2,1,4,2,5,4,5,3,4,3,4,2.5,4.83333333333333,4.3,2.4
7.4,0,7,5,4,26,2,1,1, , ,1,90,90,3,1,2,1,2,1,1,1,3,2,1,3,1,1,1,2,2,1,3,1,1,1,2,1,1,3,2,1,1,1,1,1,2,1,1,1,4,3,5,3,3,2,2,3,3,1,1.83333333333333,2.3,1
7.5,0,7,5,5,23,2,1,1, , ,1,90,90,4,1,2,1,2,1,1,1,2,2,1,4,1,3,2,2,3,1,2,1,1,1,4,1,1,2,3,1,1,1,1,2,2,1,1,1,4,3,5,5,5,4,3,1,1,1,2.33333333333333,2.6,1.1
8.1,0,8,4,1,20,2,0,0,China,.3,0,90,90,4,1,2,1,3,1,1,1,3,2,1,4,1,1,1,3,4,2,4,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,5,3,3,2,3,3,3,1,1,1,1.5,3,1.1
8.2,0,8,4,2,24,2,0,0,Singapore,4,1,90,90,3,1,3,1,2,1,1,1,3,3,1,2,2,2,2,3,2,2,3,1,1,1,2,1,1,2,3,1,2,1,1,1,3,1,1,1,4,4,5,4,4,5,5,2,2,1,2,2.6,1.3
8.3,0,8,4,3,21,2,1,0,USA,1,1,90,90,3,4,3,1,3,1,1,1,3,2,4,4,1,2,1,4,4,2,4,1,1,1,2,1,1,3,3,1,2,1,1,2,3,1,1,1,5,3,4,3,3,4,4,2,1,1,2.33333333333333,3.2,1.7
8.4,0,8,4,4,22,2,1,0,United Arab Emirates,19,0,90,90,2,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,2,1,2,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,3,3,3,3,2,4,3,1,1,1,1.16666666666667,1.6,1
10.1,0,10,2,1,22,2,0,0,Malaysia,2,1,90,90,4,1,3,1,2,1,1,2,3,2,1,3,1,2,1,2,3,1,2,1,1,1,3,1,2,2,3,1,1,1,1,1,2,1,1,1,3,3,3,3,4,3,3,1,1,1.16666666666667,2,2.6,1.1
10.2,0,10,2,2,20,2,1,1, , ,1,90,90,4,1,1,1,1,2,2,1,2,1,1,3,3,1,2,3,3,2,2,2,1,1,3,1,1,4,4,2,1,1,1,1,3,1,1,1,2,4,5,5,5,2,6,1,2,1,2.83333333333333,2.1,1.7
14.1,0,14,3,1,22,2,0,0,Malaysia,3.51,1,90,90,4,4,4,1,3,1,1,2,3,2,2,4,1,2,2,3,4,4,2,1,1,1,3,1,2,2,4,4,2,1,1,1,3,1,1,1,4,4,5,5,4,4,4,2,6,1.16666666666667,2.83333333333333,3.1,1.9
14.2,0,14,3,2,28,2,0,0,Singapore,18,1,90,90,2,1,2,1,1,1,1,1,2,1,1,3,1,1,1,1,4,2,3,1,1,1,2,2,1,1,2,1,1,1,1,2,2,1,1,1,2,2,2,1,4,5,1,2,2,1.16666666666667,1.66666666666667,2,1.1
